monitor [read packet]
----------------------------------------------------------
Name                    Type                Size  Value   
----------------------------------------------------------
t                       uvm_sequence_item   -     @333863 
  id                    integral            32    'h22    
  prot                  integral            3     'h0X    
  addr                  integral            32    'h200120
  data                  da(integral)        5     -       
    [0]                 integral            128   'h0     
    [1]                 integral            128   'h1     
    [2]                 integral            128   'h2     
    [3]                 integral            128   'h3     
    [4]                 integral            128   'h4     
  burst_length          integral            32    'h5     
  burst_type            integral            32    'h1     
  byte_en               da(integral)        5     -       
    [0]                 integral            16    'h0     
    [1]                 integral            16    'h0     
    [2]                 integral            16    'h0     
    [3]                 integral            16    'h0     
    [4]                 integral            16    'h0     
  byte_en_first_custom  integral            1     'h0     
  byte_en_last_custom   integral            1     'h0     
  byte_en_last          integral            16    'h0     
  tr_size_in_bytes      integral            32    'h1     
  transaction_cycles    integral            32    'h45    
  op_type               axi_op_type_t       32    AXI_READ
  req_res               req_res_identifier  32    RESPONSE
  bresp                 integral            2     'h0X    
  rresp                 da(integral)        5     -       
    [0]                 integral            2     'h0     
    [1]                 integral            2     'h0     
    [2]                 integral            2     'h0     
    [3]                 integral            2     'h0     
    [4]                 integral            2     'h0     
----------------------------------------------------------

 rresp                 da(integral)        24    -       
    [0]                 integral            2     'h0     
    [1]                 integral            2     'h0     
    [2]                 integral            2     'h0     
    [3]                 integral            2     'h0     
    [4]                 integral            2     'h0     
    ...                 ...                 ...   ...     
    [19]                integral            2     'h0     
    [20]                integral            2     'h0     
    [21]                integral            2     'h0     
    [22]                integral            2     'h0     
    [23]                integral            2     'h0     
----------------------------------------------------------

   [9]                 integral            2     'h0     
----------------------------------------------------------

